1



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-4.1)  *
                                *                                             *
                                ***********************************************




                      **********************************************************

                                                                                                       
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   270   -1.44000  -55.14000    0.01000    -1.34000  -55.14000    0.01000    0.00100      1      442   442     270
   271   -1.44000  -55.04000    0.01000    -1.34000  -55.04000    0.01000    0.00100      1      443   443     271
   272   -1.44000  -54.94000    0.01000    -1.34000  -54.94000    0.01000    0.00100      1      444   444     272
   273   -1.44000  -54.84000    0.01000    -1.34000  -54.84000    0.01000    0.00100      1      445   445     273
   274   -1.44000  -54.74000    0.01000    -1.34000  -54.74000    0.01000    0.00100      1      446   446     274
   275   -1.44000  -54.64000    0.01000    -1.34000  -54.64000    0.01000    0.00100      1      447   447     275
   276   -1.44000  -54.54000    0.01000    -1.34000  -54.54000    0.01000    0.00100      1      448   448     276
   277   -1.44000  -54.44000    0.01000    -1.34000  -54.44000    0.01000    0.00100      1      449   449     277
   278   -1.44000  -54.34000    0.01000    -1.34000  -54.34000    0.01000    0.00100      1      450   450     278
   279   -1.44000  -54.24000    0.01000    -1.34000  -54.24000    0.01000    0.00100      1      451   451     279
   280   -1.44000  -54.14000    0.01000    -1.34000  -54.14000    0.01000    0.00100      1      452   452     280
   281   -1.44000  -54.04000    0.01000    -1.34000  -54.04000    0.01000    0.00100      1      453   453     281
   282   -1.44000  -53.94000    0.01000    -1.34000  -53.94000    0.01000    0.00100      1      454   454     282
   283   -1.44000  -53.84000    0.01000    -1.34000  -53.84000    0.01000    0.00100      1      455   455     283
   284   -1.44000  -53.74000    0.01000    -1.34000  -53.74000    0.01000    0.00100      1      456   456     284
   285   -1.44000  -53.64000    0.01000    -1.34000  -53.64000    0.01000    0.00100      1      457   457     285
   286   -1.44000  -53.54000    0.01000    -1.34000  -53.54000    0.01000    0.00100      1      458   458     286
   287   -1.44000  -53.44000    0.01000    -1.34000  -53.44000    0.01000    0.00100      1      459   459     287
   288   -1.44000  -53.34000    0.01000    -1.34000  -53.34000    0.01000    0.00100      1      460   460     288
   289   -1.44000  -53.24000    0.01000    -1.34000  -53.24000    0.01000    0.00100      1      461   461     289
   290   -1.44000  -53.14000    0.01000    -1.34000  -53.14000    0.01000    0.00100      1      462   462     290
   291   -1.34000  -56.14000    0.01000    -1.24000  -56.14000    0.01000    0.00100      1      463   463     291
   292   -1.34000  -56.04000    0.01000    -1.24000  -56.04000    0.01000    0.00100      1      464   464     292
   293   -1.34000  -55.94000    0.01000    -1.24000  -55.94000    0.01000    0.00100      1      465   465     293
   294   -1.34000  -55.84000    0.01000    -1.24000  -55.84000    0.01000    0.00100      1      466   466     294
   295   -1.34000  -55.74000    0.01000    -1.24000  -55.74000    0.01000    0.00100      1      467   467     295
   296   -1.34000  -55.64000    0.01000    -1.24000  -55.64000    0.01000    0.00100      1      468   468     296
   297   -1.34000  -55.54000    0.01000    -1.24000  -55.54000    0.01000    0.00100      1      469   469     297
   298   -1.34000  -55.44000    0.01000    -1.24000  -55.44000    0.01000    0.00100      1      470   470     298
   299   -1.34000  -55.34000    0.01000    -1.24000  -55.34000    0.01000    0.00100      1      471   471     299
   300   -1.34000  -55.24000    0.01000    -1.24000  -55.24000    0.01000    0.00100      1      472   472     300
   301   -1.34000  -55.14000    0.01000    -1.24000  -55.14000    0.01000    0.00100      1      473   473     301
   302   -1.34000  -55.04000    0.01000    -1.24000  -55.04000    0.01000    0.00100      1      474   474     302
   303   -1.34000  -54.94000    0.01000    -1.24000  -54.94000    0.01000    0.00100      1      475   475     303
   304   -1.34000  -54.84000    0.01000    -1.24000  -54.84000    0.01000    0.00100      1      476   476     304
   305   -1.34000  -54.74000    0.01000    -1.24000  -54.74000    0.01000    0.00100      1      477   477     305
   306   -1.34000  -54.64000    0.01000    -1.24000  -54.64000    0.01000    0.00100      1      478   478     306
   307   -1.34000  -54.54000    0.01000    -1.24000  -54.54000    0.01000    0.00100      1      479   479     307
   308   -1.34000  -54.44000    0.01000    -1.24000  -54.44000    0.01000    0.00100      1      480   480     308
   309   -1.34000  -54.34000    0.01000    -1.24000  -54.34000    0.01000    0.00100      1      481   481     309
   310   -1.34000  -54.24000    0.01000    -1.24000  -54.24000    0.01000    0.00100      1      482   482     310
   311   -1.34000  -54.14000    0.01000    -1.24000  -54.14000    0.01000    0.00100      1      483   483     311
   312   -1.34000  -54.04000    0.01000    -1.24000  -54.04000    0.01000    0.00100      1      484   484     312
   313   -1.34000  -53.94000    0.01000    -1.24000  -53.94000    0.01000    0.00100      1      485   485     313
   314   -1.34000  -53.84000    0.01000    -1.24000  -53.84000    0.01000    0.00100      1      486   486     314
   315   -1.34000  -53.74000    0.01000    -1.24000  -53.74000    0.01000    0.00100      1      487   487     315
   316   -1.34000  -53.64000    0.01000    -1.24000  -53.64000    0.01000    0.00100      1      488   488     316
   317   -1.34000  -53.54000    0.01000    -1.24000  -53.54000    0.01000    0.00100      1      489   489     317
   318   -1.34000  -53.44000    0.01000    -1.24000  -53.44000    0.01000    0.00100      1      490   490     318
   319   -1.34000  -53.34000    0.01000    -1.24000  -53.34000    0.01000    0.00100      1      491   491     319
   320   -1.34000  -53.24000    0.01000    -1.24000  -53.24000    0.01000    0.00100      1      492   492     320
   321   -1.34000  -53.14000    0.01000    -1.24000  -53.14000    0.01000    0.00100      1      493   493     321
   322   -1.24000  -56.14000    0.01000    -1.14000  -56.14000    0.01000    0.00100      1      494   494     322
   323   -1.24000  -56.04000    0.01000    -1.14000  -56.04000    0.01000    0.00100      1      495   495     323
   324   -1.24000  -55.94000    0.01000    -1.14000  -55.94000    0.01000    0.00100      1      496   496     324
   325   -1.24000  -55.84000    0.01000    -1.14000  -55.84000    0.01000    0.00100      1      497   497     325
   326   -1.24000  -55.74000    0.01000    -1.14000  -55.74000    0.01000    0.00100      1      498   498     326
   327   -1.24000  -55.64000    0.01000    -1.14000  -55.64000    0.01000    0.00100      1      499   499     327
   328   -1.24000  -55.54000    0.01000    -1.14000  -55.54000    0.01000    0.00100      1      500   500     328
   329   -1.24000  -55.44000    0.01000    -1.14000  -55.44000    0.01000    0.00100      1      501   501     329
   330   -1.24000  -55.34000    0.01000    -1.14000  -55.34000    0.01000    0.00100      1      502   502     330
   331   -1.24000  -55.24000    0.01000    -1.14000  -55.24000    0.01000    0.00100      1      503   503     331
   332   -1.24000  -55.14000    0.01000    -1.14000  -55.14000    0.01000    0.00100      1      504   504     332
   333   -1.24000  -55.04000    0.01000    -1.14000  -55.04000    0.01000    0.00100      1      505   505     333
   334   -1.24000  -54.94000    0.01000    -1.14000  -54.94000    0.01000    0.00100      1      506   506     334
   335   -1.24000  -54.84000    0.01000    -1.14000  -54.84000    0.01000    0.00100      1      507   507     335
   336   -1.24000  -54.74000    0.01000    -1.14000  -54.74000    0.01000    0.00100      1      508   508     336
   337   -1.24000  -54.64000    0.01000    -1.14000  -54.64000    0.01000    0.00100      1      509   509     337
   338   -1.24000  -54.54000    0.01000    -1.14000  -54.54000    0.01000    0.00100      1      510   510     338
   339   -1.24000  -54.44000    0.01000    -1.14000  -54.44000    0.01000    0.00100      1      511   511     339
   340   -1.24000  -54.34000    0.01000    -1.14000  -54.34000    0.01000    0.00100      1      512   512     340
   341   -1.24000  -54.24000    0.01000    -1.14000  -54.24000    0.01000    0.00100      1      513   513     341
   342   -1.24000  -54.14000    0.01000    -1.14000  -54.14000    0.01000    0.00100      1      514   514     342
   343   -1.24000  -54.04000    0.01000    -1.14000  -54.04000    0.01000    0.00100      1      515   515     343
   344   -1.24000  -53.94000    0.01000    -1.14000  -53.94000    0.01000    0.00100      1      516   516     344
   345   -1.24000  -53.84000    0.01000    -1.14000  -53.84000    0.01000    0.00100      1      517   517     345
   346   -1.24000  -53.74000    0.01000    -1.14000  -53.74000    0.01000    0.00100      1      518   518     346
   347   -1.24000  -53.64000    0.01000    -1.14000  -53.64000    0.01000    0.00100      1      519   519     347
   348   -1.24000  -53.54000    0.01000    -1.14000  -53.54000    0.01000    0.00100      1      520   520     348
   349   -1.24000  -53.44000    0.01000    -1.14000  -53.44000    0.01000    0.00100      1      521   521     349
   350   -1.24000  -53.34000    0.01000    -1.14000  -53.34000    0.01000    0.00100      1      522   522     350
   351   -1.24000  -53.24000    0.01000    -1.14000  -53.24000    0.01000    0.00100      1      523   523     351
   352   -1.24000  -53.14000    0.01000    -1.14000  -53.14000    0.01000    0.00100      1      524   524     352
   353   -1.14000  -56.14000    0.01000    -1.04000  -56.14000    0.01000    0.00100      1      525   525     353
   354   -1.14000  -56.04000    0.01000    -1.04000  -56.04000    0.01000    0.00100      1      526   526     354
   355   -1.14000  -55.94000    0.01000    -1.04000  -55.94000    0.01000    0.00100      1      527   527     355
   356   -1.14000  -55.84000    0.01000    -1.04000  -55.84000    0.01000    0.00100      1      528   528     356
   357   -1.14000  -55.74000    0.01000    -1.04000  -55.74000    0.01000    0.00100      1      529   529     357
   358   -1.14000  -55.64000    0.01000    -1.04000  -55.64000    0.01000    0.00100      1      530   530     358
   359   -1.14000  -55.54000    0.01000    -1.04000  -55.54000    0.01000    0.00100      1      531   531     359
   360   -1.14000  -55.44000    0.01000    -1.04000  -55.44000    0.01000    0.00100      1      532   532     360
   361   -1.14000  -55.34000    0.01000    -1.04000  -55.34000    0.01000    0.00100      1      533   533     361
   362   -1.14000  -55.24000    0.01000    -1.04000  -55.24000    0.01000    0.00100      1      534   534     362
   363   -1.14000  -55.14000    0.01000    -1.04000  -55.14000    0.01000    0.00100      1      535   535     363
   364   -1.14000  -55.04000    0.01000    -1.04000  -55.04000    0.01000    0.00100      1      536   536     364
   365   -1.14000  -54.94000    0.01000    -1.04000  -54.94000    0.01000    0.00100      1      537   537     365
   366   -1.14000  -54.84000    0.01000    -1.04000  -54.84000    0.01000    0.00100      1      538   538     366
   367   -1.14000  -54.74000    0.01000    -1.04000  -54.74000    0.01000    0.00100      1      539   539     367
   368   -1.14000  -54.64000    0.01000    -1.04000  -54.64000    0.01000    0.00100      1      540   540     368
   369   -1.14000  -54.54000    0.01000    -1.04000  -54.54000    0.01000    0.00100      1      541   541     369
   370   -1.14000  -54.44000    0.01000    -1.04000  -54.44000    0.01000    0.00100      1      542   542     370
   371   -1.14000  -54.34000    0.01000    -1.04000  -54.34000    0.01000    0.00100      1      543   543     371
   372   -1.14000  -54.24000    0.01000    -1.04000  -54.24000    0.01000    0.00100      1      544   544     372
   373   -1.14000  -54.14000    0.01000    -1.04000  -54.14000    0.01000    0.00100      1      545   545     373
   374   -1.14000  -54.04000    0.01000    -1.04000  -54.04000    0.01000    0.00100      1      546   546     374
   375   -1.14000  -53.94000    0.01000    -1.04000  -53.94000    0.01000    0.00100      1      547   547     375
   376   -1.14000  -53.84000    0.01000    -1.04000  -53.84000    0.01000    0.00100      1      548   548     376
   377   -1.14000  -53.74000    0.01000    -1.04000  -53.74000    0.01000    0.00100      1      549   549     377
   378   -1.14000  -53.64000    0.01000    -1.04000  -53.64000    0.01000    0.00100      1      550   550     378
   379   -1.14000  -53.54000    0.01000    -1.04000  -53.54000    0.01000    0.00100      1      551   551     379
   380   -1.14000  -53.44000    0.01000    -1.04000  -53.44000    0.01000    0.00100      1      552   552     380
   381   -1.14000  -53.34000    0.01000    -1.04000  -53.34000    0.01000    0.00100      1      553   553     381
   382   -1.14000  -53.24000    0.01000    -1.04000  -53.24000    0.01000    0.00100      1      554   554     382
   383   -1.14000  -53.14000    0.01000    -1.04000  -53.14000    0.01000    0.00100      1      555   555     383
   384   -1.04000  -56.14000    0.01000    -0.94000  -56.14000    0.01000    0.00100      1      556   556     384
   385   -1.04000  -56.04000    0.01000    -0.94000  -56.04000    0.01000    0.00100      1      557   557     385
   386   -1.04000  -55.94000    0.01000    -0.94000  -55.94000    0.01000    0.00100      1      558   558     386
   387   -1.04000  -55.84000    0.01000    -0.94000  -55.84000    0.01000    0.00100      1      559   559     387
   388   -1.04000  -55.74000    0.01000    -0.94000  -55.74000    0.01000    0.00100      1      560   560     388
   389   -1.04000  -55.64000    0.01000    -0.94000  -55.64000    0.01000    0.00100      1      561   561     389
   390   -1.04000  -55.54000    0.01000    -0.94000  -55.54000    0.01000    0.00100      1      562   562     390
   391   -1.04000  -55.44000    0.01000    -0.94000  -55.44000    0.01000    0.00100      1      563   563     391
